order_id,menu_item_id
12589,6
12590,4
12591,5
12592,15
12593,13
12593,19
12594,8
12594,10
12595,20
12595,14
12595,11
12596,16
12597,3
12598,8
12599,2
12599,13
12599,1
12600,5
12600,1
12601,1
12601,12
12601,8
12602,11
12602,9
12602,2
12603,18
12603,6
12603,16
12604,8
12604,17
12605,9
12605,4
12606,1
12607,15
12607,12
12608,2
12608,9
12609,16
12609,19
12609,6
12610,20
12610,19
12610,4
12611,2
12611,11
12612,9
12612,14
12612,20
12613,3
12614,9
12614,11
12615,9
12615,11
12616,1
12616,17
12617,20
12618,8
12619,5
12620,13
12620,16
12620,8
12621,17
12621,7
12622,5
12623,2
12623,18
12623,13
12624,10
12624,2
12624,17
12625,6
12625,13
12626,7
12627,7
12627,3
12628,20
12628,15
12628,10
12629,16
12630,20
12631,4
12631,16
12631,19
12632,8
12632,16
12633,8
12634,8
12635,20
12635,19
12635,18
12636,14
12636,11
12636,19
12637,7
12637,13
12637,3
12638,4
12639,10
12639,20
12640,19
12640,17
12641,10
12641,12
12641,13
12642,7
12642,18
12643,7
12644,15
12644,20
12645,13
12645,5
12646,14
12647,9
12648,9
12648,17
12649,6
12650,13
12651,6
12651,9
12652,13
12653,13
12653,19
12653,7
12654,13
12654,8
12655,8
12655,15
12655,19
12656,11
12657,3
12657,14
12658,17
12659,12
12659,15
12660,5
12660,12
12660,11
12661,15
12661,8
12662,15
12662,4
12663,10
12663,15
12663,12
12664,15
12664,4
12664,10
12665,19
12666,8
12667,18
12667,13
12667,2
12668,1
12668,2
12668,6
12669,19
12669,1
12669,12
12670,9
12670,12
12671,16
12671,20
12671,1
12672,20
12672,12
12672,14
12673,19
12673,16
12674,6
12674,3
12674,18
12675,3
12675,15
12675,10
12676,15
12677,2
12677,13
12678,3
12679,9
12679,12
12679,20
12680,14
12680,19
12681,14
12681,19
12682,2
12682,14
12682,15
12683,11
12683,1
12683,13
12684,5
12684,13
12684,19
12685,3
12685,5
12685,1
12686,18
12686,4
12687,19
12687,5
12687,2
12688,13
12688,7
12688,1
12689,12
12690,5
12690,20
12690,8
12691,13
12692,10
12692,13
12693,13
12693,18
12693,5
12694,11
12694,16
12695,14
12695,5
12696,16
12697,11
12698,11
12698,13
12699,17
12699,8
12699,7
12700,12
12700,18
12700,2
12701,14
12701,20
12701,7
12702,20
12702,16
12702,5
12703,7
12704,16
12705,3
12705,6
12706,17
12706,14
12706,8
12707,15
12707,8
12708,2
12708,11
12708,19
12709,12
12710,2
12711,2
12712,3
12712,8
12713,12
12713,19
12713,11
12714,10
12714,7
12714,3
12715,19
12715,20
12715,15
12716,5
12716,12
12716,16
12717,10
12717,18
12717,16
12718,4
12719,5
12719,20
12719,17
12720,17
12720,15
12720,2
12721,6
12721,10
12721,2
12722,5
12723,12
12724,5
12725,1
12726,20
12727,17
12727,12
12728,14
12728,6
12728,13
12729,6
12729,11
12730,14
12730,12
12731,2
12731,13
12732,7
12732,18
12733,2
12734,16
12735,20
12736,7
12736,17
12737,5
12737,7
12738,4
12738,17
12739,12
12739,3
12739,11
12740,5
12740,12
12741,14
12742,9
12742,4
12742,14
12743,10
12743,4
12744,3
12745,17
12745,13
12745,8
12746,15
12746,13
12746,9
12747,8
12747,2
12748,9
12749,9
12749,18
12750,13
12750,12
12750,2
12751,6
12751,7
12751,19
12752,2
12752,3
12753,3
12754,8
12754,12
12755,5
12755,7
12755,11
12756,9
12756,13
12756,18
12757,18
12757,16
12758,19
12758,15
12759,6
12760,18
12760,14
12760,1
12761,16
12762,5
12763,1
12763,11
12763,19
12764,14
12764,1
12764,20
12765,11
12765,14
12765,6
12766,6
12767,2
12767,5
12767,14
12768,4
12769,5
12770,8
12770,20
12770,19
12771,16
12771,4
12771,5
12772,8
12772,6
12773,10
12774,3
12775,14
12775,7
12776,13
12777,14
12777,15
12778,18
12778,8
12779,9
12780,17
12780,16
12781,16
12781,17
12781,4
12782,5
12783,13
12784,8
12784,19
12785,14
12785,17
12785,19
12786,5
12787,14
12788,5
12788,19
12788,13
12789,4
12789,18
12790,12
12790,15
12791,8
12791,12
12792,20
12792,6
12793,19
12793,15
12793,6
12794,2
12795,5
12796,6
12796,5
12796,3
12797,20
12797,8
12798,3
12798,5
12798,13
12799,7
12800,6
12800,16
12801,9
12801,5
12801,1
12802,15
12803,6
12804,1
12804,17
12804,13
12805,18
12805,2
12806,6
12806,5
12806,12
12807,14
12808,1
12808,2
12809,3
12809,1
12810,3
12811,7
12812,4
12813,2
12813,3
12813,16
12814,11
12814,8
12815,18
12815,7
12815,2
12816,6
12816,16
12816,14
12817,14
12817,3
12817,10
12818,3
12818,7
12818,2
12819,6
12820,12
12821,5
12821,17
12822,15
12822,9
12822,20
12823,2
12823,8
12823,5
12824,15
12824,5
12825,17
12825,6
12825,12
12826,18
12826,4
12827,18
12828,17
12828,9
12829,6
12829,2
12830,14
12830,9
12830,5
12831,11
12831,2
12831,20
12832,19
12833,15
12833,17
12834,8
12834,4
12834,13
12835,10
12835,3
12835,18
12836,17
12836,15
12837,6
12837,15
12837,17
12838,20
12838,16
12838,9
12839,10
12840,5
12841,5
12841,2
12841,8
12842,6
12842,7
12843,5
12844,7
12845,8
12845,1
12845,13
12846,10
12847,18
12848,13
12849,18
12849,5
12850,17
12851,10
12851,4
12852,4
12852,11
12852,5
12853,5
12853,19
12853,12
12854,14
12854,18
12854,10
12855,14
12856,11
12856,7
12857,10
12857,2
12858,13
12858,3
12858,4
12859,5
12859,16
12860,9
12860,1
12861,15
12862,2
12862,1
12862,13
12863,18
12863,4
12863,20
12864,9
12865,4
12865,20
12866,2
12867,16
12867,13
12868,8
12868,6
12869,20
12869,4
12870,6
12870,18
12871,5
12871,8
12871,12
12872,14
12873,18
12874,1
12875,12
12876,9
12876,2
12877,6
12878,16
12878,2
12879,10
12879,11
12879,9
12880,17
12880,2
12881,18
12881,7
12882,16
12882,20
12883,11
12883,1
12884,6
12884,18
12885,9
12886,20
12886,6
12886,2
12887,8
12888,20
12888,19
12889,14
12889,12
12889,19
12890,17
12891,2
12891,14
12891,13
12892,14
12893,12
12893,5
12893,9
12894,5
12895,19
12895,7
12896,7
12897,8
12897,14
12897,16
12898,17
12898,16
12898,11
12899,1
12899,18
12899,16
12900,15
12900,4
12900,2
12901,20
12902,2
12903,20
12903,16
12903,6
12904,9
12904,1
12904,17
12905,19
12905,6
12906,10
12907,15
12907,1
12907,10
12908,13
12909,2
12909,14
12909,20
12910,18
12910,5
12910,12
12911,7
12912,15
12913,10
12914,16
12914,3
12915,4
12916,7
12916,18
12916,16
12917,5
12917,4
12917,17
12918,4
12918,15
12918,10
12919,6
12920,12
12920,15
12920,11
12921,13
12922,2
12922,11
12922,10
12923,3
12924,20
12925,10
12925,17
12926,1
12926,12
12926,10
12927,2
12927,20
12927,13
12928,16
12928,14
12928,2
12929,18
12929,20
12929,8
12930,13
12930,6
12931,4
12931,8
12931,16
12932,6
12932,5
12932,18
12933,20
12933,4
12933,14
12934,13
12935,16
12935,7
12936,2
12936,4
12936,11
12937,17
12937,6
12938,8
12938,12
12939,14
12939,6
12940,2
12940,1
12941,13
12942,5
12942,19
12942,2
12943,13
12943,15
12944,15
12945,16
12946,6
12946,12
12947,11
12948,8
12948,6
12949,4
12949,9
12949,5
12950,5
12950,6
12950,10
12951,20
12952,4
12952,11
12953,11
12953,9
12953,10
12954,1
12954,3
12954,17
12955,8
12955,12
12956,10
12956,18
12956,8
12957,20
12958,20
12959,7
12959,17
12960,10
12960,14
12960,16
12961,19
12961,2
12962,7
12962,12
12962,16
12963,10
12963,4
12964,14
12964,18
12964,5
12965,13
12965,11
12966,3
12966,14
12967,6
12968,4
12969,14
12969,20
12969,5
12970,17
12970,11
12971,20
12971,13
12971,14
12972,7
12972,13
12973,5
12973,18
12973,6
12974,20
12974,16
12974,3
12975,14
12975,13
12976,13
12977,5
12977,8
12978,10
12978,14
12979,6
12979,9
12980,16
12980,17
12981,8
12981,2
12982,4
12983,18
12984,19
12984,20
12985,18
12985,5
12985,15
12986,14
12987,1
12987,7
12988,8
12989,9
12989,20
12989,6
12990,17
12990,18
12991,5
12992,3
12992,9
12992,11
12993,20
12993,12
12993,18
12994,16
12994,15
12995,11
12995,19
12996,14
12996,4
12996,19
12997,18
12997,4
12998,9
12998,1
12999,2
12999,1
12999,13
13000,12
13000,9
13000,10
13001,16
13001,5
13002,3
13003,3
13003,17
13003,13
13004,8
13004,1
13005,2
13006,14
13006,18
13007,2
13008,8
13008,7
13009,7
13009,14
13010,6
13011,3
13012,20
13013,10
13013,13
13014,4
13014,10
13015,18
13015,19
13016,3
13016,13
13017,6
13017,1
13018,10
13019,11
13020,13
13020,15
13020,14
13021,9
13021,19
13021,16
13022,14
13022,13
13022,15
13023,6
13024,17
13024,7
13024,8
13025,10
13025,3
13025,5
13026,10
13026,17
13026,6
13027,6
13027,12
13027,14
13028,16
13028,4
13028,17
13029,4
13030,5
13031,9
13031,17
13032,20
13032,14
13032,17
13033,18
13033,13
13033,16
13034,5
13034,9
13034,13
13035,18
13035,16
13036,17
13037,1
13037,16
13038,5
13038,11
13038,7
13039,2
13039,1
13040,6
13040,13
13041,18
13041,7
13042,17
13043,15
13044,11
13045,14
13045,3
13045,2
13046,2
13046,15
13047,20
13047,2
13048,12
13048,3
13049,6
13050,17
13050,16
13050,11
13051,7
13051,16
13052,15
13052,19
13052,10
13053,16
13053,3
13054,11
13054,6
13054,16
13055,6
13055,10
13055,5
13056,7
13056,17
13056,4
13057,10
13058,18
13059,1
13059,3
13060,1
13061,17
13061,18
13062,16
13062,4
13063,7
13063,20
13064,7
13065,20
13066,6
13066,15
13066,3
13067,15
13067,3
13067,14
13068,18
13069,14
13070,2
13070,4
13071,13
13072,18
13073,13
13073,16
13073,10
13074,9
13075,9
13075,7
13076,13
13077,2
13077,4
13077,10
13078,1
13078,7
13079,6
13080,14
13081,18
13081,11
13081,6
13082,5
13083,20
13084,9
13085,13
13085,17
13085,7
13086,14
13087,8
13088,5
13088,17
13088,15
13089,16
13090,4
13091,17
13091,10
13091,14
13092,19
13092,2
13092,8
13093,6
13093,10
13093,14
13094,16
13094,18
13094,7
13095,3
13095,12
13096,18
13097,9
13097,11
13097,16
13098,5
13099,18
13099,5
13100,14
13100,18
13101,3
13101,17
13101,1
13102,18
13103,8
13103,10
13104,5
13104,20
13104,11
13105,3
13105,10
13106,17
13107,1
13107,16
13107,14
13108,1
13108,20
13109,19
13109,8
13109,18
13110,10
13110,2
13111,19
13111,18
13112,12
13112,7
13113,20
13113,8
13113,17
13114,1
13114,19
13115,8
13115,9
13116,13
13116,1
13117,11
13117,10
13118,19
13119,1
13119,3
13119,19
13120,20
13120,11
13121,19
13121,14
13121,6
13122,17
13123,7
13123,19
13123,20
13124,19
13124,1
13125,5
13126,1
13126,13
13127,16
13128,15
13129,17
13129,3
13129,15
13130,20
13130,11
13130,2
13131,2
13132,11
13132,15
13133,8
13133,15
13133,1
13134,1
13134,8
13134,16
13135,9
13136,3
13137,12
13138,4
13139,15
13140,14
13141,3
13141,14
13141,8
13142,5
13143,15
13144,12
13145,8
13145,10
13146,4
13146,18
13146,9
13147,2
13148,2
13148,17
13148,16
13149,10
13149,20
13150,12
13150,3
13151,7
13151,9
13151,5
13152,20
13152,2
13153,8
13153,20
13153,4
13154,12
13154,16
13154,8
13155,16
13155,15
13156,12
13156,19
13156,14
13157,4
13157,16
13158,4
13159,16
13160,2
13161,3
13161,7
13161,17
13162,18
13163,20
13163,12
13163,4
13164,17
13165,11
13165,18
13165,2
13166,1
13167,9
13168,1
13168,15
13168,19
13169,4
13170,16
13170,10
13170,6
13171,19
13172,1
13172,19
13173,6
13173,14
13174,6
13174,18
13175,14
13175,19
13176,4
13176,2
13177,16
13177,11
13178,5
13178,4
13178,18
13179,10
13180,1
13180,18
13180,2
13181,4
13182,13
13182,9
13182,10
13183,3
13183,14
13184,16
13184,11
13184,13
13185,5
13185,15
13186,10
13186,19
13187,2
13187,1
13187,13
13188,15
13188,18
13189,2
13190,12
13190,14
13191,14
13191,5
13192,3
13193,9
13194,16
13195,12
13195,8
13196,20
13196,10
13196,17
13197,15
13197,14
13197,6
13198,12
13198,6
13198,19
13199,20
13199,17
13200,17
13201,17
13201,3
13201,10
13202,3
13203,12
13203,8
13204,20
13204,1
13204,18
13205,10
13206,9
13207,18
13207,10
13207,11
13208,12
13208,3
13208,7
13209,10
13210,8
13211,2
13212,3
13213,10
13214,17
13214,5
13214,4
13215,1
13215,20
13216,6
13216,14
13216,5
13217,11
13218,9
13218,7
13218,11
13219,10
13219,1
13220,9
13220,14
13220,5
13221,15
13221,6
13221,3
13222,4
13223,1
13223,14
13223,9
13224,17
13224,2
13225,4
13226,8
13227,1
13228,3
13229,12
13229,8
13229,4
13230,9
13230,18
13231,15
13232,1
13233,17
13233,2
13233,11
13234,20
13234,2
13235,2
13235,11
13235,3
13236,9
13236,2
13236,5
13237,9
13237,13
13237,15
13238,15
13238,18
13239,13
13240,5
13240,4
13240,18
13241,18
13241,15
13242,16
13242,4
13242,20
13243,13
13243,14
13243,16
13244,20
13244,6
13245,10
13245,7
13246,14
13247,2
13248,5
13248,2
13248,19
13249,8
13250,6
13251,2
13251,12
13251,15
13252,15
13253,10
13253,13
13253,1
13254,13
13254,2
13254,5
13255,11
13256,19
13257,4
13258,3
13259,14
13259,1
13259,12
13260,2
13260,14
13261,7
13261,9
13261,1
13262,17
13263,4
13263,11
13264,11
13264,17
13265,12
13265,8
13266,17
13266,20
13266,16
13267,4
13267,10
13268,12
13268,1
13268,20
13269,17
13270,14
13270,11
13271,14
13271,10
13272,1
13272,6
13273,3
13274,10
13274,2
13274,5
13275,10
13275,9
13275,8
13276,7
13276,8
13276,13
13277,18
13277,1
13278,4
13278,15
13278,11
13279,20
13279,2
13279,6
13280,6
13280,18
13280,19
13281,8
13282,16
13282,2
13282,3
13283,6
13283,8
13283,14
13284,4
13284,2
13284,9
13285,2
13285,6
13286,17
13287,11
13287,4
13287,15
13288,11
13289,15
13289,13
13289,20
13290,17
13291,4
13291,10
13292,20
13292,3
13292,12
13293,9
13293,6
13293,3
13294,10
13294,12
13294,8
13295,6
13296,12
13296,11
13297,10
13298,16
13298,6
13299,19
13299,20
13299,18
13300,10
13300,7
13301,17
13301,5
13302,8
13302,18
13302,12
13303,13
13303,18
13303,20
13304,9
13304,18
13305,15
13305,10
13305,4
13306,4
13306,16
13307,19
13308,17
13308,2
13309,10
13310,7
13310,19
13310,18
13311,18
13312,7
13312,2
13312,4
13313,8
13313,10
13313,12
13314,18
13314,10
13314,3
13315,12
13315,14
13315,2
13316,5
13317,8
13317,4
13318,3
13319,8
13320,3
13320,7
13321,18
13321,14
13321,5
13322,1
13322,10
13322,3
13323,16
13323,2
13324,5
13324,16
13324,3
13325,3
13325,2
13326,6
13326,19
13326,18
13327,13
13327,10
13328,16
13328,4
13328,6
13329,11
13330,18
13331,14
13331,12
13332,13
13333,9
13333,6
13334,9
13334,18
13334,10
13335,12
13336,10
13337,7
13338,14
13338,18
13339,14
13340,18
13340,2
13341,15
13341,14
13341,6
13342,19
13342,11
13342,4
13343,19
13343,13
13343,11
13344,4
13345,16
13345,7
13346,18
13346,5
13346,15
13347,14
13347,7
13347,10
13348,9
13348,11
13348,20
13349,12
13349,13
13350,10
13350,13
13351,6
13351,3
13351,1
13352,10
13352,17
13352,9
13353,2
13354,10
13354,13
13354,8
13355,9
13355,1
13356,6
13356,19
13357,14
13357,4
13358,8
13358,17
13359,18
13359,1
13360,13
13360,10
13360,17
13361,19
13362,11
13362,5
13363,15
13363,1
13363,14
13364,2
13365,12
13366,16
13366,19
13366,11
13367,6
13368,8
13368,16
13368,18
13369,9
13370,7
13371,7
13371,17
13371,2
13372,6
13373,9
13373,14
13374,16
13374,2
13374,20
13375,10
13375,1
13376,10
13377,19
13377,14
13377,6
13378,1
13378,4
13378,11
13379,8
13380,19
13380,17
13381,17
13382,13
13382,6
13382,10
13383,1
13383,15
13383,13
13384,13
13384,7
13384,10
13385,10
13386,15
13387,2
13387,18
13388,9
13388,6
13388,2
13389,1
13390,18
13390,7
13391,17
13391,8
13391,20
13392,20
13392,5
13392,19
13393,11
13394,3
13394,8
13395,12
13396,1
13396,10
13396,14
13397,20
13397,17
13398,8
13398,2
13398,15
13399,7
13399,3
13399,14
13400,7
13401,13
13401,14
13402,2
13402,11
13402,14
13403,2
13403,9
13403,20
13404,11
13404,1
13404,7
13405,17
13406,7
13406,1
13406,10
13407,8
13407,13
13407,9
13408,17
13408,7
13409,13
13409,11
13410,2
13410,16
13411,20
13411,14
13411,2
13412,7
13412,2
13412,3
13413,13
13413,7
13413,4
13414,12
13414,10
13415,20
13415,12
13415,18
13416,5
13416,16
13417,16
13418,1
13418,15
13419,17
13419,13
13419,19
13420,8
13420,13
13421,20
13422,12
13423,11
13423,20
13423,18
13424,15
13424,13
13424,8
13425,19
13425,3
13426,17
13426,9
13427,10
13427,17
13427,14
13428,10
13428,20
13429,20
13430,9
13431,16
13431,10
13432,4
13432,13
13433,4
13433,9
13434,13
13434,3
13435,10
13436,8
13437,3
13437,5
13438,13
13438,1
13438,2
13439,12
13439,16
13439,7
13440,11
13441,9
13441,16
13441,7
13442,10
13443,19
13444,13
13444,4
13445,5
13445,19
13446,13
13447,17
13447,20
13447,18
13448,13
13448,9
13448,19
13449,10
13450,17
13451,9
13452,10
13453,7
13453,1
13454,18
13455,11
13456,9
13457,15
13457,5
13458,18
13458,11
13459,5
13460,18
13461,15
13461,1
13462,7
13463,20
13463,4
13464,2
13465,3
13465,11
13465,1
13466,14
13467,20
13468,9
13468,15
13468,17
13469,10
13469,20
13469,6
13470,13
13471,12
13471,15
13472,17
13472,7
13472,13
13473,14
13474,4
13474,8
13475,13
13476,5
13477,11
13478,11
13478,17
13479,13
13480,20
13480,18
13481,8
13481,3
13482,5
13482,3
13483,5
13483,7
13483,19
13484,12
13484,15
13485,16
13486,14
13486,17
13486,20
13487,17
13487,4
13488,12
13488,10
13489,4
13489,18
13489,12
13490,1
13491,16
13491,3
13491,7
13492,15
13492,5
13493,14
13493,6
13493,10
13494,18
13494,6
13495,20
13496,8
13496,6
13496,2
13497,6
13498,11
13499,12
13499,13
13500,9
13501,10
13502,14
13503,13
13503,2
13504,1
13505,9
13505,11
13506,14
13506,10
13506,20
13507,11
13507,16
13507,3
13508,3
13508,11
13509,16
13509,13
13510,11
13511,1
13512,11
13513,18
13514,5
13515,15
13516,15
13517,17
13517,7
13518,10
13518,7
13519,17
13520,16
13521,12
13522,13
13522,3
13523,3
13523,12
13524,5
13525,6
13525,18
13526,1
13526,17
13527,3
13528,14
13529,15
13530,19
13531,10
13531,17
13531,9
13532,9
13533,15
13534,12
13534,19
13535,5
13535,4
13535,18
13536,16
13536,2
13536,12
13537,2
13538,6
13538,5
13538,1
13539,5
13540,5
13540,13
13540,7
13541,8
13542,1
13543,1
13543,14
13543,6
13544,6
13544,20
13544,16
13545,5
13546,6
13547,3
13547,18
13547,19
13548,13
13548,7
13548,16
13549,7
13550,19
13550,5
13551,19
13551,6
13551,17
13552,20
13552,4
13552,10
13553,20
13554,13
13555,16
13556,17
13556,2
13557,15
13557,8
13557,19
13558,6
13559,13
13559,1
13560,3
13561,1
13561,15
13562,4
13562,12
13562,6
13563,7
13563,18
13563,11
13564,15
13565,7
13565,18
13566,4
13567,19
13567,7
13567,1
13568,19
13568,3
13569,9
13569,8
13570,2
13570,8
13571,5
13571,3
13572,8
13573,3
13573,12
13573,6
13574,11
13575,13
13575,15
13576,9
13576,4
13576,3
13577,18
13577,4
13577,16
13578,13
13579,18
13579,8
13580,6
13580,14
13581,9
13581,6
13582,13
13583,14
13584,17
13584,14
13585,1
13586,3
13586,10
13587,17
13587,20
13587,4
13588,19
13588,15
13588,20
13589,1
13590,9
13590,1
13590,17
13591,4
13591,13
13591,1
13592,11
13592,14
13593,10
13594,13
13594,14
13595,13
13596,5
13596,19
13597,2
13597,12
13598,15
13598,19
13598,16
13599,16
13599,11
13600,6
13600,3
13601,16
13601,4
13602,18
13602,9
13602,19
13603,10
13603,12
13603,7
13604,3
13604,4
13605,10
13605,18
13605,9
13606,19
13607,8
13607,4
13608,17
13608,7
13608,9
13609,11
13609,15
13610,14
13610,7
13611,14
13611,19
13612,15
13612,3
13613,19
13613,6
13614,14
13614,2
13614,1
13615,14
13615,19
13616,9
13616,14
13617,9
13617,14
13618,4
13618,14
13618,19
13619,19
13619,2
13620,8
13620,5
13621,12
13622,5
13623,4
13623,1
13623,14
13624,8
13625,14
13625,1
13626,20
13626,1
13626,17
13627,17
13627,13
13628,20
13628,9
13629,18
13629,11
13629,2
13630,7
13630,20
13631,11
13631,12
13631,9
13632,7
13632,3
13633,11
13633,4
13633,16
13634,2
13634,12
13634,10
13635,5
13635,19
13636,10
13636,7
13637,7
13637,12
13637,18
13638,3
13638,15
13639,6
13640,9
13641,15
13641,6
13642,6
13643,3
13644,6
13644,11
13644,19
13645,7
13645,12
13645,14
13646,16
13646,13
13647,7
13648,14
13648,12
13649,4
13649,1
13650,12
13650,19
13651,10
13651,5
13651,15
13652,10
13652,9
13653,20
13653,15
13653,2
13654,7
13655,9
13655,14
13655,15
13656,4
13656,14
13656,11
13657,13
13657,20
13658,3
13658,19
13659,20
13659,2
13660,7
13660,3
13661,10
13661,16
13662,1
13662,3
13662,8
13663,8
13664,18
13664,9
13664,7
13665,14
13666,10
13666,6
13666,2
13667,4
13667,6
13668,2
13669,5
13669,6
13669,7
13670,14
13671,7
13672,1
13673,15
13673,10
13673,2
13674,11
13674,2
13674,13
13675,17
13675,12
13675,2
13676,3
13676,12
13677,16
13678,1
13678,3
13679,13
13679,14
13679,11
13680,7
13680,4
13681,4
13682,4
13683,10
13683,13
13683,3
13684,20
13684,17
13685,1
13685,15
13685,2
13686,12
13687,1
13687,16
13688,18
13688,16
13689,5
13689,19
13690,14
13691,1
13691,16
13692,9
13692,11
13693,18
13693,10
13693,19
13694,18
13695,7
13696,7
13696,4
13696,12
13697,15
13698,11
13698,2
13699,13
13699,11
13699,19
13700,13
13700,10
13700,4
13701,7
13701,9
13701,14
13702,7
13702,10
13703,6
13703,13
13703,17
13704,8
13705,10
13705,13
13706,16
13706,19
13706,13
13707,9
13707,8
13708,5
13708,18
13708,7
13709,9
13709,16
13710,10
13710,18
13710,11
13711,5
13711,13
13712,11
13713,5
13714,17
13715,14
13715,10
13715,3
13716,5
13716,7
13716,8
13717,10
13717,1
13717,6
13718,16
13718,4
13719,16
13719,7
13719,8
13720,18
13720,9
13721,19
13721,1
13722,7
13723,14
13724,20
13724,15
13724,1
13725,20
13725,3
13725,13
13726,2
13726,7
13726,1
13727,8
13728,9
13728,5
13729,1
13729,17
13729,13
13730,3
13730,1
13730,12
13731,1
13731,3
13732,6
13732,11
13732,5
13733,19
13734,2
13734,4
13734,12
13735,10
13735,18
13735,3
13736,8
13736,13
13736,6
13737,10
13738,2
13739,6
13740,7
13740,2
13741,15
13741,13
13741,2
13742,6
13742,2
13742,11
13743,13
13743,17
13744,4
13745,3
13746,16
13746,18
13747,9
13747,20
13748,17
13748,19
13749,9
13750,11
13751,5
13751,12
13751,1
13752,2
13753,13
13754,16
13754,15
13755,5
13755,6
13756,16
13756,8
13757,2
13758,14
13759,20
13759,10
13759,8
13760,1
13760,14
13761,7
13761,5
13761,17
13762,13
13762,15
13762,17
13763,1
13763,8
13763,15
13764,2
13764,3
13765,3
13766,10
13766,7
13767,7
13767,10
13768,2
13769,15
13769,2
13770,1
13771,14
13771,18
13771,20
13772,7
13772,16
13773,4
13773,13
13773,14
13774,4
13774,7
13774,3
13775,10
13775,8
13776,7
13777,7
13777,13
13778,15
13778,4
13778,3
13779,8
13779,12
13780,16
13780,20
13781,8
13782,20
13783,2
13783,4
13783,18
13784,12
13785,16
13785,2
13786,3
13786,7
13786,4
13787,11
13788,14
13788,19
13789,4
13789,10
13789,17
13790,7
13790,3
13790,9
13791,4
13792,8
13793,20
13793,9
13794,1
13794,9
13795,11
13795,7
13796,15
13796,4
13797,14
13797,13
13797,8
13798,6
13798,20
13798,10
13799,12
13799,8
13799,10
13800,8
13801,14
13802,16
13802,11
13803,13
13803,2
13804,5
13804,15
13805,2
13805,11
13806,2
13806,9
13806,8
13807,16
13807,12
13808,9
13808,3
13809,9
13810,2
13811,20
13811,17
13812,3
13812,14
13813,17
13814,1
13814,11
13814,5
13815,2
13816,9
13816,6
13817,20
13817,9
13817,5
13818,12
